# source, target
561,8
562,18
562,2
562,4
562,560
562,6
563,16
563,370
563,3
563,4
563,557
563,564
563,565
563,566
563,6
563,8
565,1122
565,1123
565,122
565,21
565,26
565,2701
565,370
565,413
565,565
565,580
565,619
565,766
565,873
566,570
566,581
567,568
568,1120
568,1122
568,1123
568,1135
568,1143
568,564
568,565
568,619
568,631
568,69
569,17
569,557
569,566
569,570
569,571
569,572
569,573
569,5
569,8
570,9
570,171
570,19
570,2
570,3
570,4
570,574
570,576
570,577
570,6
572,578
574,575
578,26
578,3967
578,580
578,631
579,570
579,580
580,122
580,413
580,580
580,68
581,570
582,583
584,585
586,2
586,3
587,9
587,10
587,181
587,190
587,20
587,2
587,4
587,546
587,547
587,548
587,6
587,8
588,2
588,3
588,4
588,589
588,6
590,122
590,413
590,590
591,2
591,592
591,593
591,594
591,6
595,15
595,20
595,2
595,370
595,3
595,4
595,592
595,593
595,594
595,596
595,6
595,8
596,122
596,2701
597,9
597,2
597,3
597,4
597,598
597,599
597,6
597,8
598,122
598,2701
598,5378
598,598
600,9
600,2
600,3
600,4
600,598
600,6
600,8
601,2
601,3
601,4
602,9
602,2
602,3
602,4
602,598
602,6
602,8
603,2
603,3
603,4
604,9
604,18
604,2
604,3
604,4
604,605
604,6
604,8
605,1143
605,122
605,188
605,605
606,9
606,16
606,181
606,2
606,3
606,4
606,6
606,8
607,608
607,609
607,610
607,69
608,1045
608,1097
608,1099
608,1120
608,12679
608,2957
608,3278
608,3437
608,482
608,533
608,583
608,68
608,743
608,747
608,766
609,122
609,1326
610,1208
610,4887
610,5
610,610
611,9
611,17
611,20
611,2
611,32
611,3
611,4
611,6
611,8
612,9
612,11
612,20
612,2
612,3
612,4
612,613
612,6
612,8
613,122
614,9
614,11
614,20
614,2
614,31
614,3
614,4
614,615
614,6
614,8
615,122
615,2701
616,10
616,2
616,3
616,6
617,122
617,608
617,618
617,619
617,620
617,621
617,622
617,623
617,624
617,625
617,626
617,627
617,628
617,68
617,69
617,70
617,90
618,9
618,1120
618,19
618,413
618,810
618,887
619,107
619,1100
619,1101
619,118
619,30568
619,30576
619,3278
619,3400
619,3459
619,4974
619,5694
619,5695
619,766
619,7779
619,9284
620,11
620,122
620,2701
620,30511
620,30524
620,413
620,620
622,13128
622,13139
622,623
623,13130
623,1523
623,185
623,370
623,619
623,620
623,870
624,185
624,370
624,413
624,619
624,620
625,620
626,118
626,619
626,620
627,122
627,620
627,645
628,13212
628,868
629,20
629,2
629,4
629,8
630,631
630,632
630,69
630,70
631,1120
631,122
631,30567
631,30594
631,810
631,923
632,118
632,122
632,2957
632,5
632,619
632,68
632,766
633,631
633,632
633,69
633,70
634,9
634,2
634,4
635,2
635,30
635,3
635,4
635,6
635,8
635,90
636,9
636,20
636,2
636,370
636,3
636,4
636,637
636,638
636,639
636,6
636,8
637,122
637,183
637,637
637,931
638,122
639,122
639,638
640,9
640,12
640,13
640,2
640,3
640,641
640,6
641,929
642,9
642,122
642,12
642,181
642,2
642,3
642,641
642,643
642,6
643,122
643,2913
643,2914
643,643
644,20
644,2
644,4
644,645
644,646
644,6
645,1101
645,118
645,19
645,645
645,692
647,20
647,2
647,4
647,645
647,646
647,6
648,20
648,2
648,4
648,646
648,6
649,122
649,16
649,2
649,4
649,650
649,6
649,8
650,122
651,122
651,2
651,3
651,4
651,650
651,6
651,8
652,9
652,11
652,12
652,14
652,16
652,181
652,18
652,20
652,2
652,30
652,32
652,3
652,4
652,653
652,6
652,8
654,16
654,20
654,22
654,23
654,24
654,26
654,370
654,4
654,652
654,655
654,656
654,6
654,8
655,122
656,26
657,652
658,9
658,10
658,11
658,20
658,235
658,2
658,3
658,4
658,659
658,660
658,6
658,8
659,122
659,1266
659,3699
659,413
659,416
659,4397
659,4534
659,464
659,5882
659,619
659,659
659,850
660,3253
660,413
660,608
660,660
661,2
661,3
661,4
661,8
662,2
662,7
663,18
663,3
663,7
664,4
665,2
665,4
665,6
665,8
666,122
666,20
666,2
666,3
666,4
666,667
666,6
666,8
667,122
667,1523
667,2701
667,482
667,667
667,72
667,870
667,9274
668,9
668,2
668,3
668,4
668,669
668,6
668,8
669,826
670,182
670,631
670,671
670,672
670,673
670,68
670,69
671,385
671,68
671,70
672,10986
672,1099
672,1186
672,11
672,12030
672,122
672,17
672,2930
672,3312
672,413
672,464
672,631
672,687
672,68
672,692
672,723
672,766
672,772
672,868
672,978
673,118
673,1318
673,19
673,3099
673,385
673,608
673,746
673,863
673,8719
673,8722
673,970
673,9712
674,9
674,11
674,122
674,16
674,181
674,182
674,183
674,2
674,3
674,4
674,675
674,6
675,10995
675,11009
675,122
675,183
675,23162
675,619
675,645
675,675
675,819
676,677
676,678
677,3543
677,3550
677,3551
677,3552
678,3
678,846
679,121
679,68
680,121
680,681
681,413
682,683
682,684
682,68
682,69
683,174
683,766
683,850
684,1045
684,122
684,3251
684,3390
684,413
684,4534
684,5882
684,6042
684,684
684,72
684,746
684,870
685,9
685,121
685,686
685,687
685,68
685,69
686,122
687,10386
687,122
687,167
687,3278
687,385
687,413
687,4348
687,4398
687,533
687,6528
687,687
687,68
687,7917
687,8022
688,10
688,121
688,122
688,3
688,631
688,689
690,17
690,687
690,691
690,692
690,69
690,70
691,118
691,68
692,1043
692,1100
692,1101
692,11167
692,30577
692,30601
692,30602
692,3278
692,3400
692,3434
692,3437
692,3472
692,3481
692,3592
692,3660
692,3661
692,3761
692,385
692,3967
692,413
692,4348
692,4663
692,4667
692,482
692,4888
692,68
692,692
692,743
692,766
692,7947
692,890
692,8965
692,913
692,9371
692,9453
692,9454
692,9478
692,9804
692,982
693,121
693,608
693,694
694,1045
694,2957
694,631
694,810
695,696
695,69
695,70
696,30592
697,698
697,69
697,699
699,3
699,68
699,696
700,10
700,698
700,699
701,122
701,413
701,702
701,703
701,704
701,705
701,706
702,68
702,69
702,704
702,706
702,827
705,185
705,3
705,631
705,68
705,70
705,778
706,413
706,418
706,4379
706,4380
706,4976
706,4977
706,5076
706,5077
706,5078
706,533
706,706
706,8034
706,846
706,9288
707,69
707,708
707,709
707,710
708,114
708,16582
709,122
709,12679
709,2701
709,3983
709,709
710,1100
710,1109
710,11
710,122
710,2243
710,3597
710,3633
710,385
710,413
710,4987
710,4988
710,4997
710,5073
710,5075
710,5325
710,684
710,710
710,7947
710,8171
710,8494
710,8705
710,8706
710,8814
710,8869
710,9304
710,9612
710,9938
711,122
711,413
711,705
711,706
711,712
711,713
711,714
712,1024
712,68
712,69
712,706
712,714
715,121
715,68
715,716
715,717
716,122
716,413
716,687
716,716
716,840
717,122
718,122
718,69
718,719
719,122
720,121
720,413
720,721
722,10
722,122
722,3
722,68
722,69
722,723
723,118
723,122
723,5
723,631
723,68
724,107
724,17
724,608
724,619
724,692
724,71
724,725
724,726
724,727
724,728
724,729
724,730
724,731
724,732
724,733
724,734
724,735
724,736
724,737
724,738
724,739
724,740
724,741
724,742
724,743
731,725
731,737
732,727
732,737
733,726
733,737
734,725
734,738
735,727
735,738
736,726
736,738
739,118
739,122
739,30568
739,30569
739,3278
739,413
739,4975
739,68
739,692
739,739
739,766
739,7947
740,619
741,9
741,19
741,68
742,687
742,68
742,766
743,1043
743,10642
743,1100
743,122
743,1326
743,3437
743,3481
743,3683
743,385
743,413
743,4553
743,4563
743,4595
743,4807
743,4890
743,4923
743,5073
743,533
743,5419
743,743
743,746
743,7917
743,7924
743,8330
743,8453
743,8725
743,8750
743,8816
743,8965
743,9397
743,9417
743,9427
743,9437
743,9806
743,982
744,121
744,3
744,5
744,631
744,692
744,70
744,745
744,746
744,747
745,122
745,482
745,70
745,772
746,1043
746,1045
746,1966
746,3437
746,3761
746,385
746,413
746,4393
746,4413
746,68
746,70
746,746
746,8712
746,8713
746,941
746,9879
747,107
747,1097
747,1100
747,1966
747,30605
747,464
747,4670
747,5710
747,747
747,766
747,8330
747,8732
747,8733
747,8869
747,8904
748,121
748,482
748,68
748,706
748,749
750,122
750,69
750,751
751,122
752,121
752,209
752,608
752,631
752,753
752,754
752,755
752,756
753,118
753,772
754,3400
755,9
755,909
755,980
756,1164
756,1185
756,1370
756,684
756,980
757,122
757,70
757,758
757,759
757,760
757,761
757,762
757,763
761,759
764,17
765,121
765,692
765,766
766,1043
766,1100
766,122
766,30552
766,3278
766,3400
766,3434
766,385
766,3967
766,413
766,4393
766,464
766,4673
766,4680
766,5053
766,5313
766,5701
766,5703
766,5724
766,692
766,743
766,766
766,7788
766,7947
766,8495
766,8749
766,9277
766,9304
766,9307
766,9308
766,9452
766,9455
766,9478
766,9804
767,678
767,768
768,3543
768,3550
768,3551
768,3552
769,121
769,72
770,771
770,772
771,1028
771,619
771,692
772,1045
772,107
772,122
772,1614
772,1966
772,30595
772,30633
772,3101
772,3967
772,413
772,464
772,687
772,692
772,970
773,122
773,69
773,774
774,122
775,17
775,631
775,69
775,776
775,777
775,778
776,1028
776,3597
776,4337
776,4563
776,766
776,776
776,873
777,9
777,10387
777,1057
777,1100
777,1101
777,122
777,17
777,3396
777,3434
777,3437
777,3759
777,3
777,413
777,4348
777,4398
777,464
777,4662
777,4885
777,4975
777,5177
777,533
777,5682
777,5683
777,6534
777,659
777,6682
777,68
777,72
777,777
777,7947
777,7
777,8292
777,8293
777,871
777,873
777,875
777,8914
777,913
777,982
778,114
778,118
778,692
778,70
778,913
779,121
779,122
779,17
779,185
779,608
779,68
779,70
779,709
779,780
779,781
779,782
780,10386
780,1143
780,11
780,122
780,3336
780,3515
780,4338
780,780
780,846
781,17
781,533
781,777
782,122
782,174
782,766
783,631
783,784
784,810
785,786
785,787
786,3
786,631
786,68
786,706
786,778
786,792
788,786
788,789
789,790
790,122
790,854
791,69
791,792
792,122
792,19
793,786
794,786
795,185
795,68
795,69
795,777
795,790
795,792
796,687
796,68
796,70
796,766
797,118
797,121
797,687
797,68
797,753
798,799
799,17
799,747
800,11
800,2
800,3
800,6
801,802
801,803
802,9
802,18
802,19
802,3168
803,122
803,7431
804,798
804,802
805,798
805,802
806,2
806,3
806,6
806,802
807,798
807,802
808,798
808,802
809,2
809,69
809,802
809,810
810,19
810,3251
810,3278
810,3397
810,4413
811,798
811,802
812,121
812,802
813,798
813,802
814,118
814,631
814,68
814,69
814,709
814,815
815,122
816,1100
816,464
816,5168
816,590
816,70
816,817
817,482
817,9290
818,546
818,672
818,69
818,70
818,819
818,820
819,1075
819,11002
819,11009
819,1120
819,11783
819,1186
819,12030
819,12
819,1995
819,23162
819,464
819,4852
819,547
819,6092
819,672
819,673
819,687
819,71
819,746
819,753
819,766
819,819
819,844
819,846
819,850
819,931
819,968
820,3878
820,672
820,675
820,687
820,819
820,820
821,683
821,68
821,69
821,822
822,9
822,1142
822,1318
822,3105
822,533
822,5704
822,5714
822,70
822,850
822,873
823,10
823,121
823,122
823,68
824,121
824,17
824,741
825,121
825,68
825,709
825,826
826,122
826,3
826,826
828,68
828,69
828,704
828,706
828,827
829,699
829,705
829,830
829,831
829,832
829,833
829,834
829,835
829,836
829,837
830,699
830,833
831,699
831,833
831,834
831,835
832,699
832,833
832,834
832,835
832,836
832,858
836,696
838,465
838,631
838,68
838,69
839,121
839,5
839,631
839,68
839,777
839,840
839,841
840,122
840,482
841,19
841,68
841,692
841,867
842,10
842,122
842,68
842,69
842,843
842,844
843,11
843,122
843,2243
843,68
843,710
843,863
845,9
845,68
845,69
845,777
845,846
845,847
846,122
846,4342
846,4343
847,413
847,4348
847,68
847,847
848,121
848,17
848,209
848,3
848,482
848,5
848,631
848,687
848,68
848,692
848,70
848,745
848,746
848,747
848,849
849,1045
849,122
849,17
849,3400
849,482
849,645
849,70
850,9
850,1124
850,619
850,739
851,122
851,4
851,70
851,759
851,760
851,761
851,762
851,763
851,852
852,10433
852,122
852,17
852,533
852,852
853,122
853,69
853,854
854,122
855,114
855,121
855,687
855,856
856,114
856,3099
857,9
857,631
857,699
857,778
859,696
859,69
859,70
860,68
860,69
860,70
861,9
861,10
861,121
861,122
861,68
861,777
861,862
861,863
863,122
863,716
864,2
864,865
866,10
866,118
866,121
866,122
866,174
866,17
866,631
866,692
866,777
866,781
866,867
866,868
866,869
866,870
866,871
867,122
867,3
867,659
867,687
867,72
867,867
867,873
867,913
867,943
868,1100
868,122
868,16412
868,1997
868,30604
868,3312
868,3382
868,3
868,4384
868,4385
868,464
868,5061
868,5102
868,5108
868,5304
868,5
868,659
868,687
868,68
868,72
868,778
868,7942
868,867
868,868
868,869
868,870
868,873
868,874
868,940
869,122
870,9
870,1069
870,10712
870,10726
870,10727
870,107
870,1136
870,118
870,122
870,12
870,1318
870,1407
870,15598
870,15599
870,15602
870,15606
870,15609
870,15613
870,15617
870,15619
870,15635
870,15636
870,15637
870,17
870,21066
870,2422
870,3217
870,3515
870,3878
870,3
870,413
870,5120
870,608
870,6092
870,619
870,631
870,645
870,672
870,673
870,68
870,69
870,71
870,72
870,766
870,777
870,790
870,8007
870,8008
870,810
870,819
870,822
870,8244
870,870
870,873
870,885
870,90
870,909
870,915
870,927
870,951
871,122
871,4798
871,777
871,7
871,871
872,121
872,17
872,72
872,778
872,873
872,874
872,875
873,9
873,1100
873,114
873,118
873,14907
873,28896
873,3381
873,3382
873,3396
873,3397
873,3419
873,4413
873,687
873,742
873,766
873,778
873,8103
873,810
873,875
873,8952
873,913
873,941
874,1043
874,1057
874,1100
874,1326
874,17
874,3220
874,3396
874,3597
874,3
874,4372
874,4563
874,4571
874,464
874,482
874,5297
874,6710
874,692
874,7240
874,72
874,776
874,777
874,7782
874,7783
874,8313
874,8314
874,871
874,8723
874,8724
874,873
874,874
874,913
874,9304
874,9436
874,9441
874,9447
875,10415
875,10438
875,1057
875,1100
875,1133
875,1142
875,118
875,122
875,17
875,1966
875,3220
875,3382
875,3396
875,3397
875,3481
875,3759
875,4043
875,416
875,4355
875,4356
875,4364
875,4374
875,4413
875,4566
875,464
875,4664
875,4674
875,4750
875,482
875,4898
875,4973
875,4978
875,5095
875,5136
875,5688
875,5721
875,6001
875,631
875,659
875,687
875,692
875,7291
875,72
875,776
875,7778
875,7942
875,8118
875,8315
875,8331
875,840
875,8518
875,874
875,875
875,8816
875,913
875,9418
875,941
875,9485
876,413
876,705
876,877
878,69
878,708
878,70
878,879
879,120
880,121
880,619
880,881
881,692
882,9
882,482
882,631
882,68
882,69
882,70
882,846
882,883
883,122
884,10
884,118
884,122
884,174
884,17
884,3
884,619
884,631
884,671
884,68
884,689
884,69
884,741
884,747
884,777
884,819
884,870
884,885
884,886
884,887
884,888
884,889
884,890
885,122
885,185
886,1045
886,122
886,3390
886,3
886,619
886,687
887,114
887,118
887,122
887,413
887,645
887,68
887,772
887,887
888,122
889,9
889,3
890,122
890,385
890,413
890,4351
890,4975
890,5086
890,5272
890,687
890,766
890,890
891,121
891,68
891,892
891,893
892,413
893,413
894,122
894,3
894,5
894,631
894,69
894,70
894,723
894,753
894,772
895,118
895,17
895,687
895,68
895,69
896,68
896,897
897,68
897,746
897,766
897,772
898,121
898,122
898,482
898,846
899,121
899,122
899,464
899,692
899,70
899,766
900,69
900,901
901,122
901,19
902,873
902,903
902,904
903,1097
903,122
903,1318
903,17
903,3109
903,72
903,7918
903,903
904,68
904,746
904,810
905,121
905,122
905,482
905,846
906,465
906,69
906,70
906,777
907,121
907,209
907,687
908,10
908,122
908,3
908,68
908,69
908,741
908,777
908,862
908,863
908,871
908,909
908,910
908,911
908,912
908,913
909,122
909,413
910,118
910,29534
910,3101
910,464
910,692
910,753
910,766
910,772
910,881
911,1069
911,2561
911,3007
911,3515
911,70
911,766
912,11158
912,2913
912,2931
912,2932
912,819
913,10395
913,1057
913,1100
913,122
913,3419
913,3795
913,3
913,416
913,4348
913,4356
913,4370
913,4371
913,4383
913,4397
913,4563
913,4566
913,464
913,4973
913,5096
913,5099
913,5108
913,5133
913,5686
913,659
913,68
913,692
913,72
913,7773
913,7774
913,7777
913,777
913,7791
913,7792
913,7917
913,7947
913,8261
913,8311
913,8328
913,8329
913,8455
913,8456
913,8518
913,868
913,871
913,873
913,875
913,8787
913,913
913,9300
913,9377
913,941
913,9436
913,9612
914,121
914,843
914,915
915,2243
915,692
916,69
916,70
916,917
917,3278
917,464
917,575
917,70
917,889
918,3
918,68
918,919
919,122
920,659
920,683
920,68
920,69
921,9
921,121
921,17
921,3
921,482
921,631
921,684
921,68
921,70
921,746
921,747
921,772
921,850
921,922
921,923
922,122
922,3437
922,687
922,68
922,772
924,3
924,68
924,69
924,70
924,709
924,888
925,121
925,209
925,687
926,121
926,183
926,3
926,618
926,631
926,672
926,692
926,927
926,928
926,929
926,930
926,931
927,1120
927,118
927,122
927,1635
927,2957
927,30600
927,413
927,645
927,68
927,692
927,766
928,17
928,2957
928,2975
928,5
929,122
929,13
929,413
929,580
929,929
930,10676
930,107
930,11442
930,118
930,17
930,1996
930,2868
930,30530
930,3356
930,3403
930,370
930,464
930,482
930,546
930,631
930,672
930,673
930,68
930,747
930,766
930,777
930,819
930,873
930,968
930,978
931,1120
931,118
931,17
931,2876
931,2975
931,30536
931,30537
931,30538
931,30539
931,30540
931,30541
931,30543
931,30544
931,30545
931,30546
931,30547
931,30548
931,30549
931,30550
931,30551
931,766
931,887
932,678
932,933
933,3543
933,3550
933,3551
933,3552
934,935
935,1028
935,3101
935,692
936,121
936,122
936,482
937,69
937,917
937,938
938,122
939,10
939,121
939,122
939,3
939,464
939,692
939,70
939,72
939,810
939,867
939,868
939,873
939,940
939,941
939,942
939,943
939,944
939,945
939,946
940,122
940,868
940,940
941,122
942,185
942,1966
942,3220
942,3481
942,4043
942,4372
942,4581
942,608
942,687
942,68
942,70
942,747
942,777
942,8495
942,8496
942,8518
942,8553
942,873
942,874
942,875
942,913
942,942
943,118
943,1266
943,1326
943,17
943,1870
943,4819
943,5971
943,5972
943,608
943,6097
943,645
943,659
943,692
943,71
943,72
943,766
943,7794
943,8171
943,8172
943,8191
943,867
943,868
943,870
943,913
943,943
943,9712
944,3382
944,3397
944,943
945,68
946,2843
946,2844
947,413
947,631
947,6
948,69
949,121
949,68
949,777
949,847
950,121
950,17
950,951
951,118
951,2957
951,692
952,631
952,705
952,785
952,786
952,788
952,792
952,793
952,794
953,9
953,69
953,71
953,72
953,954
955,10
955,122
955,3
955,69
955,723
956,121
956,957
957,122
958,678
958,959
959,3543
959,3550
959,3551
959,3552
960,121
960,122
960,68
960,69
960,863
961,645
961,68
961,692
961,917
961,962
961,963
961,964
962,1050
962,1120
962,15
962,185
962,1968
962,21902
962,30501
962,3408
962,619
962,739
962,962
963,16127
963,2999
963,30571
963,3231
963,619
963,850
963,873
963,962
964,122
964,964
965,122
965,5
965,69
965,70
965,966
965,967
965,968
966,122
967,1070
968,890
969,174
969,17
969,590
969,608
969,631
969,886
969,970
970,118
970,692
971,121
971,19
971,631
971,717
971,972
972,122
972,717
972,913
973,10
973,122
973,3
973,69
973,723
973,974
974,122
975,121
975,72
975,90
976,121
976,68
976,892
977,9
977,121
977,122
977,3
977,69
977,777
977,7947
977,846
977,8810
977,978
978,9
978,122
978,2932
978,3
978,5654
978,5655
978,6023
978,777
978,846
978,978
979,683
979,68
979,69
979,980
980,9
980,122
980,1370
980,2026
980,3251
980,482
980,692
980,846
980,850
980,927
981,9
981,10
981,121
981,209
981,482
981,687
981,777
981,982
982,1100
982,122
982,385
982,413
982,416
982,4398
982,464
982,482
982,4885
982,4886
982,4890
982,5297
982,533
982,6682
982,687
982,746
982,766
982,777
982,7785
982,8453
982,8685
982,8727
982,8869
982,8881
982,913
982,9513
982,982
983,121
983,3
983,631
983,709
983,780
983,927
984,683
984,69
985,678
985,986
986,3543
986,3550
986,3551
986,3552
987,121
987,122
987,17
987,709
987,746
987,843
988,678
988,989
989,3543
989,3550
989,3551
989,3552
990,3
990,991
990,992
991,9
991,3
991,631
991,68
991,69
991,997
991,998
992,1005
993,3
993,991
993,992
994,991
995,991
995,992
996,991
996,992
998,122
999,991
1000,991
1000,992
1001,991
1002,991
1002,992
1003,991
1003,992
1004,991
1005,482
1006,991
1006,992
1007,991
1008,1005
1008,482
1008,991
1009,991
1009,992
1010,121
1010,68
1010,749
1011,10
1011,121
1011,68
1011,863
1011,888
1012,121
1012,631
1012,867
1012,923
1012,942
1013,1014
1013,705
1015,120
1015,69
1015,709
1015,710
1016,1017
1016,678
1017,3543
1017,3550
1017,3551
1017,3552
1018,9
1018,1019
1018,1020
1018,121
1018,68
1019,30564
1020,122
1020,30564
1021,121
1021,68
1021,749
1022,1057
1022,10
1022,121
1022,3
1022,68
1023,1024
1023,68
1023,69
1023,706
1023,714
1025,1024
1025,68
1025,69
1025,706
1025,714
1026,11
1026,122
1026,17
1026,69
1026,790
1026,865
1027,1028
1027,619
1027,684
1027,69
1027,70
1027,850
1027,970
1028,1043
1028,118
1028,122
1028,1966
1028,692
1028,746
1029,9
1029,10
1029,121
1029,122
1029,3
1029,687
1029,68
1029,69
1030,1014
1030,1031
1030,1032
1030,122
1030,3
1030,703
1030,70
1030,713
1030,837
1030,877
1030,917
1033,1034
1033,122
1033,69
1034,122
1035,1036
1035,121
1035,17
1035,533
1036,10433
1036,1121
1036,17
1036,413
1036,4398
1036,4600
1036,4
1036,533
1036,5
1036,68
1036,777
1036,7
1036,852
1036,9293
1036,9298
1036,9444
1036,982
1037,1038
1037,3
1037,482
1037,631
1037,69
1037,886
1038,118
1038,3
1038,482
1038,631
1038,886
1039,1040
1039,69
1040,122
1041,121
1041,17
1041,3434
1041,3
1041,464
1041,687
1041,69
1041,777
